"Date","Price","Open","High","Low","Vol.","Change %"
"31-12-2024","13,822.55","13,698.25","13,864.85","13,689.30","0.00K","0.69%"
"30-12-2024","13,727.20","13,853.65","13,870.15","13,699.65","0.00K","-0.96%"
"27-12-2024","13,860.85","13,877.50","13,988.95","13,848.95","0.00K","0.11%"
"26-12-2024","13,845.40","13,815.95","13,854.65","13,764.95","0.00K","0.35%"
"24-12-2024","13,797.50","13,807.10","13,878.85","13,756.40","0.00K","0.01%"
"23-12-2024","13,796.05","13,858.45","13,908.80","13,737.30","0.00K","0.18%"
"20-12-2024","13,771.10","14,078.25","14,148.50","13,745.55","0.00K","-2.13%"
"19-12-2024","14,070.10","13,941.85","14,099.40","13,923.45","0.00K","-0.46%"
"18-12-2024","14,135.60","14,216.50","14,250.90","14,099.10","0.00K","-0.64%"
"17-12-2024","14,226.15","14,397.75","14,429.60","14,206.10","0.00K","-1.29%"
"16-12-2024","14,411.90","14,416.85","14,438.25","14,340.05","0.00K","0.19%"
"13-12-2024","14,385.05","14,357.60","14,397.30","14,134.00","0.00K","0.07%"
"12-12-2024","14,374.80","14,476.15","14,487.85","14,343.85","0.00K","-0.55%"
"11-12-2024","14,454.35","14,444.75","14,503.85","14,420.35","0.00K","0.23%"
"10-12-2024","14,421.60","14,450.45","14,460.40","14,359.95","0.00K","0.04%"
"09-12-2024","14,415.45","14,427.95","14,454.25","14,379.20","0.00K","-0.12%"
"06-12-2024","14,432.40","14,404.30","14,446.40","14,349.90","0.00K","0.46%"
"05-12-2024","14,366.20","14,363.10","14,404.95","14,212.00","0.00K","0.37%"
"04-12-2024","14,313.30","14,373.35","14,394.75","14,250.55","0.00K","-0.14%"
"03-12-2024","14,333.15","14,331.65","14,349.45","14,274.15","0.00K","0.60%"
"02-12-2024","14,248.25","14,116.65","14,253.30","14,083.80","0.00K","1.10%"
"29-11-2024","14,093.10","13,978.60","14,135.70","13,963.85","0.00K","1.05%"
"28-11-2024","13,946.10","14,065.70","14,109.45","13,920.75","0.00K","-0.69%"
"27-11-2024","14,043.55","14,020.05","14,063.05","13,940.35","0.00K","0.50%"
"26-11-2024","13,973.10","14,061.45","14,096.35","13,957.50","0.00K","-0.29%"
"25-11-2024","14,013.95","14,057.00","14,123.15","13,989.50","0.00K","1.25%"
"22-11-2024","13,841.05","13,671.00","13,871.60","13,637.50","0.00K","1.52%"
"21-11-2024","13,634.15","13,693.25","13,701.60","13,549.25","0.00K","-0.59%"
"19-11-2024","13,714.60","13,650.05","13,890.50","13,649.65","0.00K","0.68%"
"18-11-2024","13,622.20","13,699.30","13,747.30","13,574.10","0.00K","0.10%"
"14-11-2024","13,608.25","13,598.70","13,698.70","13,526.05","","0.23%"
"13-11-2024","13,576.45","13,849.10","13,857.10","13,539.45","","-2.33%"
"12-11-2024","13,900.10","14,173.00","14,218.40","13,862.45","","-1.67%"
"11-11-2024","14,135.55","14,209.25","14,257.95","14,109.30","","-0.66%"
"08-11-2024","14,229.60","14,341.25","14,351.25","14,182.95","","-0.59%"
"07-11-2024","14,314.05","14,560.35","14,563.60","14,305.95","","-1.37%"
"06-11-2024","14,513.15","14,322.95","14,532.85","14,258.55","","1.81%"
"05-11-2024","14,255.60","14,108.95","14,269.00","14,037.65","","0.89%"
"04-11-2024","14,129.95","14,338.40","14,338.55","13,974.90","","-1.33%"
"01-11-2024","14,320.00","14,315.65","14,352.00","14,305.05","","0.77%"
"31-10-2024","14,210.05","14,251.10","14,272.05","14,160.95","","0.01%"
"30-10-2024","14,209.20","14,188.65","14,337.15","14,133.35","","-0.23%"
"29-10-2024","14,241.50","14,317.60","14,339.90","14,045.95","","-0.32%"
"28-10-2024","14,287.20","14,214.55","14,362.00","14,095.70","","0.74%"
"25-10-2024","14,181.85","14,456.20","14,457.65","14,019.20","","-1.60%"
"24-10-2024","14,412.20","14,450.95","14,485.10","14,365.40","","-0.21%"
"23-10-2024","14,442.95","14,515.35","14,636.35","14,408.70","","-0.73%"
"22-10-2024","14,548.80","14,897.90","14,923.20","14,524.45","","-2.35%"
"21-10-2024","14,899.20","15,083.50","15,122.70","14,883.40","","-0.90%"
"18-10-2024","15,034.30","14,891.95","15,066.35","14,760.30","","0.69%"
"17-10-2024","14,931.05","15,258.80","15,262.90","14,919.25","","-2.11%"
"16-10-2024","15,252.15","15,275.05","15,325.30","15,163.25","","-0.24%"
"15-10-2024","15,288.50","15,401.60","15,408.95","15,223.60","","-0.40%"
"14-10-2024","15,350.60","15,373.00","15,393.90","15,302.10","","0.11%"
"11-10-2024","15,333.75","15,333.00","15,369.90","15,276.85","","0.19%"
"10-10-2024","15,305.00","15,357.90","15,427.65","15,276.15","","-0.07%"
"09-10-2024","15,315.30","15,200.80","15,407.00","15,194.10","","1.06%"
"08-10-2024","15,154.55","14,879.30","15,187.05","14,794.20","","1.48%"
"07-10-2024","14,934.00","15,197.25","15,217.10","14,824.55","","-1.35%"
"04-10-2024","15,138.20","15,284.25","15,385.80","15,079.65","","-1.11%"
"03-10-2024","15,307.45","15,391.55","15,559.35","15,283.55","","-2.13%"
"01-10-2024","15,640.75","15,637.65","15,662.20","15,538.15","","0.18%"
"30-09-2024","15,612.05","15,732.90","15,763.10","15,577.80","","-0.89%"
"27-09-2024","15,752.75","15,623.85","15,769.90","15,604.30","","1.05%"
"26-09-2024","15,588.80","15,480.05","15,601.30","15,419.55","","0.85%"
"25-09-2024","15,457.15","15,494.00","15,526.20","15,382.00","","-0.09%"
"24-09-2024","15,471.60","15,363.20","15,486.20","15,362.45","","0.67%"
"23-09-2024","15,368.70","15,299.90","15,374.50","15,287.75","","0.90%"
"20-09-2024","15,231.15","15,087.15","15,261.60","15,045.00","","1.42%"
"19-09-2024","15,018.15","15,144.70","15,176.10","14,891.25","","-0.36%"
"18-09-2024","15,073.00","15,200.40","15,227.40","15,018.10","","-0.79%"
"17-09-2024","15,193.00","15,236.15","15,236.25","15,131.75","","-0.09%"
"16-09-2024","15,205.95","15,244.90","15,250.20","15,195.25","","0.14%"
"13-09-2024","15,185.15","15,188.50","15,224.45","15,161.65","","0.25%"
"12-09-2024","15,147.85","15,010.95","15,163.10","14,950.60","","1.68%"
"11-09-2024","14,897.65","14,968.10","15,015.40","14,868.65","","-0.45%"
"10-09-2024","14,965.10","14,925.05","15,008.70","14,909.95","","0.67%"
"09-09-2024","14,866.05","14,890.50","14,899.90","14,742.65","","-0.27%"
"06-09-2024","14,906.00","15,075.95","15,096.10","14,881.90","","-1.12%"
"05-09-2024","15,074.15","15,160.50","15,176.95","15,064.30","","-0.27%"
"04-09-2024","15,114.65","15,028.30","15,126.75","15,018.00","","0.01%"
"03-09-2024","15,113.80","15,172.55","15,182.25","15,100.90","","0.03%"
"02-09-2024","15,109.00","15,248.50","15,248.60","15,072.60","","-0.45%"
"30-08-2024","15,177.15","15,145.00","15,198.50","15,111.45","","0.53%"
"29-08-2024","15,096.60","15,097.20","15,124.85","14,968.90","","-0.08%"
"28-08-2024","15,108.20","15,134.75","15,142.85","15,054.05","","0.08%"
"27-08-2024","15,095.90","15,131.60","15,161.70","15,078.80","","-0.15%"
"26-08-2024","15,119.05","15,102.25","15,125.05","15,049.05","","0.44%"
"23-08-2024","15,052.40","15,044.35","15,097.15","15,013.85","","0.29%"
"22-08-2024","15,008.55","15,036.95","15,038.45","14,975.75","","0.20%"
"21-08-2024","14,978.55","14,902.95","14,987.85","14,881.95","","0.53%"
"20-08-2024","14,899.10","14,883.85","14,910.75","14,801.90","","0.59%"
"19-08-2024","14,811.20","14,847.90","14,848.80","14,766.25","","0.29%"
"16-08-2024","14,768.50","14,660.75","14,782.20","14,590.95","","1.55%"
"14-08-2024","14,543.30","14,668.15","14,669.85","14,464.30","","-0.50%"
"13-08-2024","14,615.95","14,782.65","14,788.05","14,600.10","","-0.80%"
"12-08-2024","14,734.40","14,699.50","14,774.75","14,642.20","","0.01%"
"09-08-2024","14,733.55","14,736.35","14,777.65","14,680.15","","1.16%"
"08-08-2024","14,564.95","14,646.25","14,683.00","14,544.60","","-0.50%"
"07-08-2024","14,638.70","14,545.90","14,652.70","14,469.55","","2.37%"
"06-08-2024","14,299.85","14,454.00","14,629.95","14,267.30","","-0.42%"
"05-08-2024","14,360.75","14,490.15","14,569.40","14,271.25","","-3.31%"
"02-08-2024","14,851.60","14,946.65","14,982.55","14,809.25","","-1.69%"
"01-08-2024","15,107.40","15,289.85","15,297.50","15,046.00","","-0.57%"
"31-07-2024","15,194.20","15,176.55","15,223.70","15,124.30","","0.57%"
"30-07-2024","15,108.50","15,089.55","15,182.00","15,068.10","","0.25%"
"29-07-2024","15,070.25","15,023.30","15,077.75","14,960.80","","0.96%"
"26-07-2024","14,927.65","14,692.90","14,940.80","14,670.60","","2.16%"
"25-07-2024","14,611.45","14,440.05","14,629.80","14,404.90","","0.57%"
"24-07-2024","14,528.25","14,493.20","14,562.50","14,450.10","","0.33%"
"23-07-2024","14,480.85","14,605.40","14,610.10","14,040.25","","-0.41%"
"22-07-2024","14,540.45","14,342.60","14,558.90","14,240.85","","0.92%"
"19-07-2024","14,407.25","14,766.05","14,770.70","14,390.40","","-2.54%"
"18-07-2024","14,782.75","14,875.15","14,886.85","14,649.45","","-0.70%"
"16-07-2024","14,886.70","14,965.70","14,983.45","14,871.35","","-0.25%"
"15-07-2024","14,923.55","14,897.10","14,930.05","14,846.45","","0.52%"
"12-07-2024","14,845.90","14,931.00","14,948.30","14,798.30","","-0.34%"
"11-07-2024","14,896.75","14,971.40","14,976.90","14,862.55","","-0.10%"
"10-07-2024","14,912.40","15,072.90","15,075.15","14,683.45","","-0.70%"
"09-07-2024","15,017.20","14,951.30","15,026.40","14,898.40","0.00K","0.90%"
"08-07-2024","14,883.45","15,005.10","15,019.60","14,851.05","","-0.52%"
"05-07-2024","14,961.30","14,893.55","14,976.10","14,859.75","","0.61%"
"04-07-2024","14,870.50","14,813.35","14,890.85","14,791.55","","0.77%"
"03-07-2024","14,757.10","14,718.70","14,775.65","14,686.70","","0.62%"
"02-07-2024","14,665.65","14,744.10","14,744.85","14,594.40","","-0.28%"
"01-07-2024","14,706.25","14,647.60","14,715.70","14,645.90","","0.58%"
"28-06-2024","14,622.10","14,614.45","14,674.00","14,595.75","","0.21%"
"27-06-2024","14,591.70","14,521.20","14,617.75","14,467.05","","0.55%"
"26-06-2024","14,512.25","14,582.85","14,599.30","14,496.75","","-0.50%"
"25-06-2024","14,585.50","14,676.35","14,739.30","14,565.20","","-0.31%"
"24-06-2024","14,631.40","14,499.70","14,645.20","14,411.25","","0.71%"
"21-06-2024","14,528.85","14,635.55","14,638.75","14,501.60","","-0.36%"
"20-06-2024","14,581.20","14,564.40","14,626.25","14,464.65","","0.34%"
"19-06-2024","14,531.45","14,789.65","14,790.50","14,518.00","","-1.36%"
"18-06-2024","14,732.05","14,767.30","14,788.75","14,711.50","","0.33%"
"14-06-2024","14,683.35","14,539.35","14,694.35","14,490.50","","1.31%"
"13-06-2024","14,494.00","14,471.05","14,503.60","14,366.75","","0.94%"
"12-06-2024","14,358.55","14,340.10","14,418.45","14,319.80","","0.53%"
"11-06-2024","14,283.50","14,253.15","14,356.10","14,222.90","","0.49%"
"10-06-2024","14,214.00","14,232.10","14,270.35","14,158.75","","0.28%"
"07-06-2024","14,174.65","13,915.85","14,182.70","13,862.15","","1.86%"
"06-06-2024","13,915.60","13,843.10","14,003.90","13,812.10","","1.28%"
"05-06-2024","13,739.15","13,379.40","13,763.10","13,047.90","","3.74%"
"04-06-2024","13,243.25","14,103.00","14,103.00","12,672.65","","-6.10%"
"03-06-2024","14,103.95","14,201.50","14,201.50","14,002.65","","3.06%"
"31-05-2024","13,684.95","13,769.10","13,804.15","13,646.20","","-0.08%"
"30-05-2024","13,695.90","13,872.10","13,883.80","13,655.10","","-1.42%"
"29-05-2024","13,892.90","13,834.65","13,937.30","13,783.30","","0.05%"
"28-05-2024","13,886.00","13,982.15","14,007.80","13,837.95","","-0.48%"
"27-05-2024","13,953.30","14,045.45","14,049.90","13,907.30","","-0.14%"
"24-05-2024","13,972.25","13,948.05","14,067.20","13,915.25","","0.14%"
"23-05-2024","13,953.40","13,841.40","13,965.85","13,748.45","","0.87%"
"22-05-2024","13,833.65","13,854.55","13,856.10","13,680.90","","0.30%"
"21-05-2024","13,792.55","13,693.50","13,811.90","13,650.20","","1.04%"
"18-05-2024","13,650.15","13,650.15","13,650.15","13,650.15","","0.62%"
"17-05-2024","13,565.55","13,442.20","13,578.25","13,424.70","","1.33%"
"16-05-2024","13,388.15","13,300.85","13,406.65","13,178.60","","1.08%"
"15-05-2024","13,244.55","13,217.60","13,270.15","13,165.95","","0.70%"
"14-05-2024","13,152.20","13,032.70","13,170.20","12,980.40","","1.14%"
"13-05-2024","13,003.75","12,953.25","13,016.95","12,745.50","","0.49%"
"10-05-2024","12,940.95","12,848.15","12,953.70","12,791.90","","1.15%"
"09-05-2024","12,793.90","12,967.10","13,026.95","12,777.75","","-1.12%"
"08-05-2024","12,938.30","12,764.20","12,958.70","12,696.30","","1.11%"
"07-05-2024","12,796.00","13,051.90","13,054.75","12,724.30","","-1.73%"
"06-05-2024","13,021.00","13,077.75","13,089.65","12,938.15","","0.03%"
"03-05-2024","13,017.15","13,157.60","13,161.70","12,930.65","","-0.45%"
"02-05-2024","13,076.25","13,011.65","13,107.40","12,981.35","","0.82%"
"30-04-2024","12,970.00","12,995.25","13,080.25","12,959.90","","0.17%"
"29-04-2024","12,948.25","12,958.10","12,963.70","12,906.95","","0.47%"
"26-04-2024","12,887.35","12,888.60","12,934.85","12,868.60","","0.29%"
"25-04-2024","12,850.10","12,739.05","12,858.80","12,699.95","","1.00%"
"24-04-2024","12,723.20","12,657.85","12,755.20","12,650.00","","0.87%"
"23-04-2024","12,613.15","12,679.00","12,679.00","12,602.30","","0.00%"
"22-04-2024","12,612.65","12,580.15","12,628.20","12,529.10","","1.12%"
"19-04-2024","12,473.30","12,394.90","12,491.10","12,271.45","","0.09%"
"18-04-2024","12,462.55","12,576.65","12,660.65","12,430.75","","-0.38%"
"16-04-2024","12,510.50","12,423.65","12,567.75","12,383.75","","0.23%"
"15-04-2024","12,481.35","12,475.40","12,584.15","12,369.25","","-0.96%"
"12-04-2024","12,602.55","12,674.55","12,718.20","12,592.95","","-0.47%"
"10-04-2024","12,662.15","12,651.25","12,681.55","12,628.15","","0.45%"
"09-04-2024","12,604.95","12,680.00","12,683.15","12,565.90","","-0.16%"
"08-04-2024","12,625.20","12,576.75","12,652.95","12,549.60","","0.98%"
"05-04-2024","12,502.80","12,471.75","12,519.15","12,445.35","","0.10%"
"04-04-2024","12,489.90","12,589.80","12,593.35","12,419.00","","-0.18%"
"03-04-2024","12,512.35","12,503.20","12,562.65","12,462.45","","-0.04%"
"02-04-2024","12,517.80","12,420.95","12,524.30","12,371.00","","1.16%"
"01-04-2024","12,374.65","12,334.15","12,390.95","12,320.40","","1.10%"
"28-03-2024","12,240.00","12,152.95","12,306.90","12,113.45","","1.06%"
"27-03-2024","12,111.30","12,114.65","12,188.90","12,099.80","","0.41%"
"26-03-2024","12,062.00","11,990.70","12,087.95","11,989.60","","0.27%"
"22-03-2024","12,029.00","11,890.30","12,063.65","11,873.05","","1.15%"
"21-03-2024","11,892.75","11,753.45","11,907.20","11,745.20","","2.07%"
"20-03-2024","11,651.00","11,693.30","11,726.25","11,544.25","","0.00%"
"19-03-2024","11,651.30","11,766.65","11,772.25","11,622.05","","-1.12%"
"18-03-2024","11,783.65","11,669.70","11,791.65","11,635.50","","1.07%"
"15-03-2024","11,658.90","11,745.30","11,776.85","11,551.95","","-0.92%"
"14-03-2024","11,767.75","11,579.80","11,790.55","11,525.50","","1.42%"
"13-03-2024","11,602.55","11,989.25","12,013.95","11,536.65","","-3.14%"
"12-03-2024","11,979.10","12,096.90","12,115.25","11,947.55","","-0.94%"
"11-03-2024","12,093.35","12,187.70","12,187.85","12,076.75","","-0.34%"
"07-03-2024","12,135.10","12,102.70","12,181.05","12,093.75","","0.38%"
"06-03-2024","12,088.95","12,072.20","12,103.75","11,899.10","","0.23%"
"05-03-2024","12,061.05","12,041.40","12,096.10","11,983.70","","0.49%"
"04-03-2024","12,002.40","12,016.30","12,042.80","11,964.50","","0.03%"
"02-03-2024","11,998.55","11,985.95","12,012.50","11,940.05","","0.59%"
"01-03-2024","11,928.35","11,811.90","11,938.80","11,808.70","","1.53%"
"29-02-2024","11,748.25","11,699.50","11,783.65","11,626.45","","0.33%"
"28-02-2024","11,709.05","11,894.80","11,904.30","11,680.05","","-1.40%"
"27-02-2024","11,875.25","11,809.65","11,886.65","11,793.15","","0.53%"
"26-02-2024","11,812.50","11,857.00","11,865.05","11,773.60","","-0.28%"
"23-02-2024","11,845.80","11,837.90","11,880.75","11,802.15","","0.43%"
"22-02-2024","11,795.30","11,720.85","11,810.75","11,623.35","","1.04%"
"21-02-2024","11,673.50","11,757.95","11,790.55","11,632.70","","-0.35%"
"20-02-2024","11,714.90","11,748.40","11,754.25","11,657.35","","-0.24%"
"19-02-2024","11,743.00","11,746.70","11,769.80","11,692.35","","0.38%"
"16-02-2024","11,698.15","11,637.55","11,724.95","11,627.45","","1.07%"
"15-02-2024","11,574.85","11,552.05","11,593.00","11,531.05","","0.73%"
"14-02-2024","11,490.65","11,316.15","11,512.30","11,287.10","","0.98%"
"13-02-2024","11,379.25","11,385.05","11,391.75","11,248.40","","0.01%"
"12-02-2024","11,377.55","11,523.70","11,550.10","11,348.85","","-0.93%"
"09-02-2024","11,483.90","11,576.35","11,578.05","11,348.85","","-0.51%"
"08-02-2024","11,542.80","11,641.95","11,641.95","11,522.70","","-0.30%"
"07-02-2024","11,577.75","11,618.05","11,621.95","11,516.15","","0.22%"
"06-02-2024","11,552.75","11,453.75","11,559.50","11,405.10","","1.23%"
"05-02-2024","11,412.70","11,445.35","11,518.40","11,377.65","","0.42%"
"02-02-2024","11,365.40","11,290.35","11,413.55","11,278.60","","1.03%"
"01-02-2024","11,249.65","11,339.15","11,346.95","11,232.90","","-0.29%"
"31-01-2024","11,282.45","11,103.45","11,293.35","11,103.30","","1.60%"
"30-01-2024","11,104.95","11,225.75","11,246.20","11,094.90","","-0.67%"
"29-01-2024","11,179.80","11,032.40","11,191.65","11,008.45","","1.52%"
"25-01-2024","11,012.70","11,093.40","11,093.45","10,947.05","","-0.35%"
"24-01-2024","11,051.90","10,892.30","11,066.25","10,795.70","","1.70%"
"23-01-2024","10,867.15","11,089.25","11,113.20","10,824.30","","-1.56%"
"20-01-2024","11,039.30","11,134.35","11,150.40","11,027.45","","-0.48%"
"19-01-2024","11,092.60","11,034.90","11,096.90","11,022.80","","1.08%"
