"Date","Price","Open","High","Low","Vol.","Change %"
"18-01-2024","10,974.10","10,948.10","10,994.60","10,749.95","","0.04%"
"17-01-2024","10,969.80","11,038.55","11,066.20","10,957.60","","-1.31%"
"16-01-2024","11,115.25","11,145.40","11,168.95","11,048.00","","-0.18%"
"15-01-2024","11,135.85","11,137.05","11,146.25","11,045.10","","0.42%"
"12-01-2024","11,089.60","11,119.55","11,121.55","11,045.85","","0.00%"
"11-01-2024","11,089.40","11,074.55","11,113.85","11,069.55","","0.43%"
"10-01-2024","11,041.75","11,009.60","11,050.85","10,924.60","","0.41%"
"09-01-2024","10,997.10","11,039.10","11,059.05","10,975.30","","0.48%"
"08-01-2024","10,944.90","11,080.15","11,088.90","10,936.50","","-0.79%"
"05-01-2024","11,031.90","11,068.30","11,089.85","10,982.75","","0.09%"
"04-01-2024","11,021.45","11,038.80","11,047.05","10,998.90","","0.22%"
"03-01-2024","10,997.30","11,025.80","11,030.10","10,943.00","","-0.24%"
"02-01-2024","11,024.05","11,059.20","11,066.50","10,912.40","","-0.09%"
"01-01-2024","11,033.50","11,068.15","11,071.70","11,015.10","","-0.04%"
"29-12-2023","11,037.95","11,001.70","11,051.75","10,965.65","","0.42%"
"28-12-2023","10,991.70","10,932.00","11,006.05","10,919.95","","0.82%"
"27-12-2023","10,901.90","10,864.85","10,908.25","10,831.45","","0.77%"
"26-12-2023","10,818.90","10,742.85","10,831.50","10,729.05","","1.09%"
"22-12-2023","10,702.30","10,642.10","10,713.05","10,624.35","","1.14%"
"21-12-2023","10,581.40","10,430.15","10,598.95","10,373.35","","0.78%"
"20-12-2023","10,499.35","10,788.85","10,810.60","10,472.55","","-2.19%"
"19-12-2023","10,734.60","10,792.90","10,796.05","10,678.45","","-0.21%"
"18-12-2023","10,756.90","10,698.15","10,777.40","10,664.15","","0.58%"
"15-12-2023","10,694.80","10,707.20","10,735.25","10,655.25","","0.54%"
"14-12-2023","10,637.35","10,652.50","10,656.10","10,605.70","","0.44%"
"13-12-2023","10,591.15","10,530.60","10,603.95","10,479.40","","0.80%"
"12-12-2023","10,507.15","10,610.65","10,615.65","10,462.05","","-0.62%"
"11-12-2023","10,572.95","10,537.35","10,583.00","10,497.60","","0.46%"
"08-12-2023","10,524.65","10,598.35","10,616.05","10,451.40","","-0.41%"
"07-12-2023","10,567.70","10,569.65","10,577.35","10,519.90","","0.33%"
"06-12-2023","10,532.80","10,537.15","10,554.25","10,480.20","","0.26%"
"05-12-2023","10,505.50","10,493.30","10,530.30","10,445.30","","0.37%"
"04-12-2023","10,466.50","10,351.60","10,470.80","10,351.60","","1.11%"
"01-12-2023","10,351.40","10,359.50","10,383.90","10,326.55","","0.45%"
"30-11-2023","10,305.05","10,229.85","10,317.10","10,196.55","","0.87%"
"29-11-2023","10,216.50","10,179.55","10,221.50","10,157.75","","0.81%"
"28-11-2023","10,134.65","10,132.60","10,139.80","10,093.80","","0.42%"
"24-11-2023","10,092.10","10,107.95","10,122.40","10,080.85","","0.13%"
"23-11-2023","10,078.95","10,103.85","10,109.85","10,062.45","","0.06%"
"22-11-2023","10,073.40","10,052.15","10,081.75","10,012.40","","0.35%"
"21-11-2023","10,038.40","10,009.60","10,049.80","10,002.25","","0.66%"
"20-11-2023","9,972.10","10,023.65","10,039.20","9,956.40","","-0.39%"
"17-11-2023","10,011.35","9,967.60","10,038.85","9,961.10","","0.57%"
"16-11-2023","9,954.65","9,902.95","9,991.70","9,885.40","","0.63%"
"15-11-2023","9,892.65","9,860.25","9,899.55","9,831.60","","1.18%"
"13-11-2023","9,777.30","9,788.60","9,801.80","9,750.25","","-0.19%"
"12-11-2023","9,796.40","9,822.35","9,822.90","9,788.20","","0.48%"
"10-11-2023","9,749.75","9,734.10","9,766.95","9,675.90","","0.09%"
"09-11-2023","9,740.90","9,764.00","9,769.90","9,729.80","","-0.03%"
"08-11-2023","9,743.95","9,715.90","9,748.30","9,701.50","","0.79%"
"07-11-2023","9,668.05","9,643.45","9,691.35","9,620.65","","0.27%"
"06-11-2023","9,642.00","9,597.75","9,648.50","9,584.75","","0.97%"
"03-11-2023","9,549.55","9,570.80","9,575.65","9,539.85","","0.48%"
"02-11-2023","9,503.90","9,457.45","9,514.75","9,455.15","","1.04%"
"01-11-2023","9,405.80","9,444.60","9,457.70","9,396.05","","-0.24%"
"31-10-2023","9,428.75","9,518.70","9,518.70","9,417.70","","-0.38%"
"30-10-2023","9,465.10","9,508.50","9,516.20","9,402.30","","-0.10%"
"27-10-2023","9,474.65","9,416.15","9,499.45","9,415.85","","1.06%"
"26-10-2023","9,374.90","9,454.60","9,459.50","9,330.15","","-1.28%"
"25-10-2023","9,496.35","9,572.40","9,606.75","9,435.40","","-0.49%"
"23-10-2023","9,543.35","9,710.05","9,745.05","9,524.05","","-1.86%"
"20-10-2023","9,724.60","9,800.95","9,819.50","9,709.25","","-1.05%"
"19-10-2023","9,827.30","9,808.95","9,840.20","9,752.70","","-0.26%"
"18-10-2023","9,852.75","9,889.50","9,925.20","9,839.65","","-0.21%"
"17-10-2023","9,873.70","9,886.30","9,901.00","9,853.10","","0.31%"
"16-10-2023","9,843.30","9,813.95","9,854.60","9,800.45","","0.35%"
"13-10-2023","9,808.75","9,742.95","9,823.20","9,738.60","","0.20%"
"12-10-2023","9,789.05","9,776.45","9,794.05","9,769.80","","0.42%"
"11-10-2023","9,747.90","9,719.25","9,762.40","9,718.35","","0.72%"
"10-10-2023","9,678.45","9,613.95","9,686.40","9,611.20","","1.02%"
"09-10-2023","9,581.15","9,598.00","9,633.00","9,552.65","","-0.93%"
"06-10-2023","9,671.45","9,678.60","9,688.75","9,652.40","","0.46%"
"05-10-2023","9,627.55","9,650.30","9,666.50","9,605.05","","0.21%"
"04-10-2023","9,607.30","9,695.75","9,701.50","9,562.45","","-1.20%"
"03-10-2023","9,723.65","9,815.65","9,816.80","9,703.50","","-0.75%"
"29-09-2023","9,796.80","9,718.25","9,837.85","9,706.00","","1.27%"
"28-09-2023","9,674.30","9,817.45","9,828.45","9,651.55","","-1.26%"
"27-09-2023","9,797.70","9,766.50","9,805.65","9,737.80","","0.40%"
"26-09-2023","9,759.15","9,754.25","9,789.10","9,747.30","","0.20%"
"25-09-2023","9,739.45","9,767.10","9,777.40","9,716.10","","-0.14%"
"22-09-2023","9,753.05","9,814.20","9,821.90","9,732.40","","-0.56%"
"21-09-2023","9,808.10","9,896.85","9,916.35","9,788.15","","-0.96%"
"20-09-2023","9,903.15","9,952.00","9,989.95","9,896.20","","-0.74%"
"18-09-2023","9,977.35","10,023.15","10,023.15","9,967.45","","-0.09%"
"15-09-2023","9,986.70","9,988.10","10,002.70","9,949.60","","0.44%"
"14-09-2023","9,942.70","9,919.55","9,971.85","9,908.75","","0.71%"
"13-09-2023","9,872.15","9,885.10","9,915.30","9,786.85","","0.01%"
"12-09-2023","9,871.00","10,125.40","10,127.30","9,850.95","","-2.07%"
"11-09-2023","10,079.35","10,027.30","10,083.80","10,021.95","","0.94%"
"08-09-2023","9,985.70","9,964.80","10,000.40","9,951.10","","0.53%"
"07-09-2023","9,933.35","9,908.80","9,941.15","9,895.00","","0.29%"
"06-09-2023","9,904.85","9,922.15","9,923.05","9,862.05","","0.07%"
"05-09-2023","9,898.10","9,877.60","9,905.80","9,857.80","","0.47%"
"04-09-2023","9,851.85","9,859.35","9,872.55","9,834.20","","0.51%"
"01-09-2023","9,801.65","9,733.00","9,812.75","9,718.95","","0.95%"
"31-08-2023","9,709.65","9,749.80","9,757.60","9,696.70","","-0.08%"
"30-08-2023","9,717.70","9,726.15","9,748.85","9,712.60","","0.38%"
"29-08-2023","9,680.65","9,661.55","9,688.80","9,645.50","","0.51%"
"28-08-2023","9,631.45","9,614.75","9,659.15","9,610.15","","0.49%"
"25-08-2023","9,584.80","9,638.80","9,663.70","9,571.25","","-0.71%"
"24-08-2023","9,652.95","9,727.85","9,731.30","9,644.85","","-0.24%"
"23-08-2023","9,676.55","9,676.25","9,700.95","9,662.45","","0.31%"
"22-08-2023","9,646.50","9,615.75","9,652.90","9,609.95","","0.52%"
"21-08-2023","9,596.30","9,570.85","9,603.70","9,553.40","","0.41%"
"18-08-2023","9,557.35","9,585.40","9,606.05","9,533.40","","-0.33%"
"17-08-2023","9,588.75","9,621.35","9,641.45","9,576.10","","-0.21%"
"16-08-2023","9,608.45","9,574.15","9,616.30","9,520.25","","0.30%"
"14-08-2023","9,579.95","9,613.90","9,615.65","9,491.20","","-0.45%"
"11-08-2023","9,623.40","9,683.10","9,684.80","9,612.45","","-0.30%"
"10-08-2023","9,652.60","9,689.50","9,693.35","9,625.10","","-0.30%"
"09-08-2023","9,681.20","9,619.40","9,688.45","9,582.35","","0.84%"
"08-08-2023","9,600.65","9,638.85","9,645.05","9,565.20","","-0.16%"
"07-08-2023","9,616.25","9,599.45","9,621.80","9,571.45","","0.53%"
"04-08-2023","9,565.75","9,572.45","9,609.55","9,541.55","","0.34%"
"03-08-2023","9,533.05","9,537.50","9,582.10","9,491.70","","-0.24%"
"02-08-2023","9,555.80","9,681.20","9,682.10","9,491.75","","-1.33%"
"01-08-2023","9,684.45","9,705.75","9,729.00","9,673.80","","0.05%"
"31-07-2023","9,679.75","9,577.70","9,691.05","9,576.30","","1.07%"
"28-07-2023","9,577.10","9,564.45","9,583.65","9,533.60","","0.41%"
"27-07-2023","9,537.70","9,580.20","9,600.20","9,505.70","","-0.12%"
"26-07-2023","9,548.95","9,540.70","9,562.00","9,532.55","","0.37%"
"25-07-2023","9,513.55","9,484.30","9,523.40","9,468.65","","0.64%"
"24-07-2023","9,453.30","9,452.80","9,486.60","9,433.45","","-0.01%"
"21-07-2023","9,453.85","9,481.50","9,489.85","9,445.20","","-0.41%"
"20-07-2023","9,493.20","9,476.90","9,497.15","9,440.80","","0.41%"
"19-07-2023","9,454.55","9,436.45","9,467.55","9,421.30","","0.41%"
"18-07-2023","9,416.10","9,441.85","9,449.05","9,373.35","","0.01%"
"17-07-2023","9,414.70","9,415.20","9,428.75","9,400.75","","0.35%"
"14-07-2023","9,382.00","9,370.65","9,390.50","9,337.55","","0.52%"
"13-07-2023","9,333.05","9,420.85","9,438.75","9,310.40","","-0.47%"
"12-07-2023","9,377.20","9,380.75","9,390.80","9,348.15","","0.17%"
"11-07-2023","9,361.20","9,305.15","9,367.15","9,288.90","","0.98%"
"10-07-2023","9,270.00","9,301.90","9,329.05","9,260.45","","0.02%"
"07-07-2023","9,268.00","9,292.30","9,341.25","9,241.70","","-0.47%"
"06-07-2023","9,311.65","9,232.15","9,315.10","9,223.05","","0.95%"
"05-07-2023","9,223.95","9,199.60","9,234.75","9,179.60","","0.60%"
"04-07-2023","9,169.35","9,229.80","9,230.70","9,152.85","","-0.26%"
"03-07-2023","9,193.20","9,238.50","9,259.75","9,184.20","","-0.12%"
"30-06-2023","9,204.15","9,131.00","9,210.30","9,125.05","","1.07%"
"28-06-2023","9,106.45","9,068.25","9,121.65","9,058.00","","0.80%"
"27-06-2023","9,033.95","9,053.75","9,072.55","9,020.10","","0.08%"
"26-06-2023","9,026.75","8,963.85","9,037.45","8,935.65","","0.82%"
"23-06-2023","8,953.00","9,063.10","9,065.70","8,943.70","","-1.21%"
"22-06-2023","9,063.10","9,119.10","9,148.25","9,052.00","","-0.51%"
"21-06-2023","9,109.95","9,152.10","9,154.15","9,089.55","","-0.21%"
"20-06-2023","9,129.35","9,102.50","9,140.55","9,065.00","","0.36%"
"19-06-2023","9,096.65","9,151.10","9,166.50","9,086.45","","-0.23%"
"16-06-2023","9,117.95","9,089.10","9,131.75","9,081.10","","0.68%"
"15-06-2023","9,055.95","9,052.15","9,079.95","9,034.80","","0.22%"
"14-06-2023","9,035.75","9,011.20","9,042.25","9,003.80","","0.57%"
"13-06-2023","8,984.65","8,933.00","8,989.60","8,926.70","","0.95%"
"12-06-2023","8,899.80","8,894.25","8,910.90","8,872.00","","0.29%"
"09-06-2023","8,874.40","8,927.10","8,933.00","8,870.85","","-0.36%"
"08-06-2023","8,906.80","8,967.90","8,979.95","8,895.90","","-0.44%"
"07-06-2023","8,946.00","8,898.00","8,950.55","8,883.25","","0.92%"
"06-06-2023","8,864.80","8,846.90","8,870.50","8,824.10","","0.40%"
"05-06-2023","8,829.30","8,796.10","8,839.45","8,783.60","","0.83%"
"02-06-2023","8,756.60","8,727.80","8,761.85","8,717.00","","0.67%"
"01-06-2023","8,698.15","8,695.85","8,721.85","8,684.40","","0.20%"
"31-05-2023","8,680.40","8,665.75","8,692.50","8,652.70","","0.07%"
"30-05-2023","8,674.75","8,688.60","8,703.70","8,665.45","","-0.03%"
"29-05-2023","8,677.75","8,679.55","8,683.30","8,641.55","","0.54%"
"26-05-2023","8,630.90","8,551.65","8,635.95","8,543.20","","1.01%"
"25-05-2023","8,544.50","8,518.70","8,552.95","8,499.30","","0.18%"
"24-05-2023","8,528.80","8,501.35","8,548.05","8,478.05","","0.23%"
"23-05-2023","8,509.00","8,491.25","8,530.55","8,479.15","","0.45%"
"22-05-2023","8,470.70","8,420.05","8,475.20","8,385.65","","0.60%"
"19-05-2023","8,420.20","8,438.70","8,441.75","8,359.05","","-0.05%"
"18-05-2023","8,424.05","8,532.50","8,535.30","8,416.95","","-0.79%"
"17-05-2023","8,490.80","8,520.60","8,536.90","8,459.85","","-0.20%"
"16-05-2023","8,507.60","8,538.55","8,559.60","8,499.85","","-0.02%"
"15-05-2023","8,509.70","8,509.60","8,532.65","8,479.50","","0.20%"
"12-05-2023","8,492.40","8,508.75","8,510.05","8,456.95","","-0.12%"
"11-05-2023","8,502.25","8,527.85","8,527.85","8,487.05","","-0.17%"
"10-05-2023","8,516.85","8,520.20","8,528.15","8,482.40","","0.24%"
"09-05-2023","8,496.75","8,504.25","8,531.70","8,473.10","","0.12%"
"08-05-2023","8,486.40","8,442.00","8,494.15","8,435.55","","0.86%"
"05-05-2023","8,414.30","8,454.10","8,476.55","8,408.30","","-0.44%"
"04-05-2023","8,451.35","8,425.70","8,458.15","8,413.10","","0.55%"
"03-05-2023","8,405.20","8,387.60","8,411.30","8,367.80","","0.11%"
"02-05-2023","8,396.30","8,363.20","8,409.45","8,359.20","","0.67%"
"28-04-2023","8,340.65","8,290.60","8,347.50","8,277.20","","0.98%"
"27-04-2023","8,259.90","8,220.00","8,266.00","8,209.05","","0.51%"
"26-04-2023","8,217.80","8,199.80","8,221.65","8,180.25","","0.15%"
"25-04-2023","8,205.20","8,200.60","8,216.90","8,178.70","","0.07%"
"24-04-2023","8,199.50","8,210.45","8,211.40","8,173.10","","-0.10%"
"21-04-2023","8,207.55","8,238.75","8,240.00","8,185.15","","-0.26%"
"20-04-2023","8,228.80","8,250.95","8,256.70","8,217.90","","-0.10%"
"19-04-2023","8,236.90","8,251.45","8,274.95","8,231.05","","-0.11%"
"18-04-2023","8,245.65","8,222.55","8,250.85","8,200.00","","0.44%"
"17-04-2023","8,209.15","8,213.35","8,213.35","8,176.65","","0.24%"
"13-04-2023","8,189.75","8,199.05","8,211.60","8,168.90","","0.02%"
"12-04-2023","8,188.05","8,141.35","8,192.80","8,136.35","","0.81%"
"11-04-2023","8,122.00","8,092.80","8,127.90","8,077.40","","0.70%"
"10-04-2023","8,065.15","8,047.55","8,077.45","8,033.05","","0.53%"
"06-04-2023","8,022.85","7,980.90","8,029.00","7,963.35","","0.56%"
"05-04-2023","7,977.80","7,970.75","7,983.60","7,935.90","","0.15%"
"03-04-2023","7,966.10","7,991.85","7,991.95","7,936.30","","0.23%"
"31-03-2023","7,948.10","7,902.45","7,964.50","7,900.65","","1.09%"
"29-03-2023","7,862.60","7,783.95","7,873.65","7,780.00","","1.09%"
"28-03-2023","7,778.20","7,818.90","7,822.30","7,754.05","","-0.24%"
"27-03-2023","7,796.90","7,817.95","7,841.15","7,786.55","","-0.09%"
"24-03-2023","7,803.85","7,883.50","7,885.50","7,790.85","","-0.82%"
"23-03-2023","7,868.55","7,863.80","7,890.80","7,851.40","","-0.14%"
"22-03-2023","7,879.75","7,876.05","7,900.05","7,863.55","","0.37%"
"21-03-2023","7,851.00","7,851.30","7,866.20","7,831.10","","0.34%"
"20-03-2023","7,824.10","7,874.55","7,888.60","7,769.80","","-0.89%"
"17-03-2023","7,894.00","7,919.65","7,930.55","7,850.60","","0.48%"
"16-03-2023","7,856.50","7,877.50","7,884.20","7,778.70","","-0.32%"
"15-03-2023","7,881.75","7,928.75","7,950.50","7,873.35","","0.15%"
"14-03-2023","7,870.25","7,918.05","7,920.10","7,842.95","","-0.43%"
"13-03-2023","7,904.40","8,017.85","8,044.20","7,876.90","","-1.43%"
"10-03-2023","8,018.70","8,002.25","8,025.80","7,955.85","","-0.34%"
"09-03-2023","8,046.35","8,126.15","8,140.55","8,039.10","","-0.75%"
"08-03-2023","8,106.75","8,058.85","8,114.70","8,029.95","","0.31%"
"06-03-2023","8,081.75","8,079.25","8,111.75","8,074.10","","0.43%"
"03-03-2023","8,046.90","8,041.50","8,068.45","8,023.95","","0.56%"
"02-03-2023","8,001.85","8,059.25","8,061.55","7,993.50","","-0.53%"
"01-03-2023","8,044.35","7,958.60","8,052.45","7,957.85","","1.27%"
"28-02-2023","7,943.60","7,999.25","8,005.85","7,937.65","","-0.54%"
"27-02-2023","7,986.80","8,070.55","8,073.70","7,933.85","","-1.15%"
"24-02-2023","8,079.40","8,150.15","8,162.85","8,062.45","","-0.58%"
"23-02-2023","8,126.75","8,154.10","8,164.70","8,095.40","","-0.13%"
"22-02-2023","8,137.35","8,217.00","8,219.25","8,120.55","","-1.13%"
"21-02-2023","8,230.30","8,264.20","8,277.15","8,217.95","","-0.03%"
"20-02-2023","8,233.05","8,278.65","8,284.90","8,209.00","","-0.45%"
"17-02-2023","8,270.15","8,292.55","8,323.35","8,256.65","","-0.51%"
"16-02-2023","8,312.50","8,279.00","8,330.35","8,273.55","","0.82%"
"15-02-2023","8,244.75","8,189.75","8,252.25","8,189.70","","0.55%"
"14-02-2023","8,199.35","8,214.40","8,221.85","8,176.40","","0.07%"
"13-02-2023","8,193.25","8,244.20","8,261.65","8,183.65","","-0.54%"
"10-02-2023","8,237.90","8,233.25","8,250.05","8,200.65","","0.04%"
"09-02-2023","8,234.35","8,246.25","8,269.90","8,224.50","","-0.22%"
"08-02-2023","8,252.65","8,202.75","8,258.90","8,174.20","","0.82%"
"07-02-2023","8,185.45","8,226.70","8,235.50","8,153.95","","-0.61%"
"06-02-2023","8,235.90","8,230.20","8,243.90","8,174.45","","-0.10%"
"03-02-2023","8,244.15","8,259.95","8,264.50","8,156.00","","0.06%"
"02-02-2023","8,238.80","8,226.55","8,278.45","8,194.00","","-0.21%"
"01-02-2023","8,256.45","8,336.60","8,405.25","8,130.90","","-0.36%"
"31-01-2023","8,286.30","8,242.60","8,302.15","8,208.25","","1.12%"
"30-01-2023","8,194.40","8,218.50","8,254.55","8,131.75","","-0.25%"
"27-01-2023","8,214.90","8,287.55","8,322.15","8,129.55","","-0.41%"
"25-01-2023","8,248.95","8,305.10","8,316.65","8,232.10","","-0.77%"
"24-01-2023","8,313.05","8,353.65","8,361.15","8,303.45","","-0.25%"
"23-01-2023","8,333.95","8,339.70","8,352.45","8,315.25","","0.25%"
"20-01-2023","8,313.55","8,394.40","8,399.10","8,306.50","","-0.89%"
"19-01-2023","8,388.15","8,370.15","8,402.10","8,359.85","","-0.07%"
"18-01-2023","8,394.05","8,352.25","8,398.05","8,343.60","","0.66%"
"17-01-2023","8,338.65","8,327.40","8,346.70","8,283.75","","0.31%"
